TIME,SST
1870-01-16,19.984009
1870-02-14,20.025057
1870-03-16,20.220331
1870-04-15,20.113852
1870-05-16,19.88924
1870-06-16,19.784664
1870-07-16,19.879837
1870-08-16,20.034063
1870-09-16,19.964369
1870-10-16,19.866816
1870-11-16,19.880089
1870-12-16,19.845846
1871-01-16,20.014633
1871-02-15,20.076267
1871-03-16,20.155499
1871-04-16,20.192783
1871-05-16,20.096205
1871-06-16,19.996012
1871-07-16,19.974182
1871-08-16,19.972012
1871-09-16,19.84124
1871-10-16,19.74108
1871-11-16,19.845192
1871-12-16,19.798723
1872-01-16,19.860357
1872-02-15,20.010704
1872-03-16,20.118202
1872-04-16,20.126781
1872-05-16,20.067944
1872-06-16,20.000683
1872-07-16,19.971535
1872-08-16,20.08045
1872-09-16,20.012463
1872-10-16,19.866661
1872-11-16,19.887266
1872-12-16,19.873304
1873-01-16,20.060024
1873-02-15,20.077946
1873-03-16,20.031507
1873-04-16,20.13784
1873-05-16,19.94226
1873-06-16,19.91409
1873-07-16,20.00281
1873-08-16,20.07744
1873-09-16,19.969805
1873-10-16,19.701921
1873-11-16,19.678535
1873-12-16,19.689749
1874-01-16,19.927872
1874-02-15,19.988302
1874-03-16,20.017841
1874-04-16,19.95012
1874-05-16,19.852964
1874-06-16,19.882435
1874-07-16,19.98378
1874-08-16,19.875423
1874-09-16,19.856522
1874-10-16,19.65103
1874-11-16,19.60388
1874-12-16,19.693583
1875-01-16,19.903831
1875-02-15,20.141005
1875-03-16,20.225918
1875-04-16,20.13729
1875-05-16,20.166573
1875-06-16,19.94207
1875-07-16,19.81263
1875-08-16,20.013311
1875-09-16,19.96267
1875-10-16,19.871372
1875-11-16,19.838007
1875-12-16,19.688381
1876-01-16,19.838467
1876-02-15,19.9749
1876-03-16,20.110714
1876-04-16,19.931581
1876-05-16,19.81418
1876-06-16,19.705214
1876-07-16,19.872118
1876-08-16,20.00365
1876-09-16,19.848137
1876-10-16,19.792671
1876-11-16,19.652267
1876-12-16,19.72417
1877-01-16,19.854176
1877-02-15,20.273266
1877-03-16,20.264833
1877-04-16,20.126938
1877-05-16,20.013153
1877-06-16,20.063574
1877-07-16,20.04843
1877-08-16,20.077383
1877-09-16,20.199812
1877-10-16,20.140736
1877-11-16,20.03025
1877-12-16,20.160986
1878-01-16,20.255928
1878-02-15,20.471508
1878-03-16,20.481987
1878-04-16,20.4246
1878-05-16,20.272196
1878-06-16,20.172539
1878-07-16,20.131088
1878-08-16,20.138409
1878-09-16,20.034584
1878-10-16,19.916437
1878-11-16,19.779486
1878-12-16,19.872534
1879-01-16,20.048779
1879-02-15,20.18556
1879-03-16,20.239489
1879-04-16,20.085855
1879-05-16,20.027039
1879-06-16,19.99052
1879-07-16,20.019505
1879-08-16,19.974882
1879-09-16,20.037113
1879-10-16,19.83939
1879-11-16,19.756153
1879-12-16,19.799025
1880-01-16,19.89149
1880-02-15,20.17212
1880-03-16,20.205849
1880-04-16,20.168934
1880-05-16,19.938328
1880-06-16,19.790228
1880-07-16,19.93006
1880-08-16,20.06847
1880-09-16,19.946135
1880-10-16,19.905453
1880-11-16,19.848816
1880-12-16,19.934492
1881-01-16,20.012747
1881-02-15,20.133812
1881-03-16,20.36268
1881-04-16,20.290308
1881-05-16,20.221542
1881-06-16,20.079407
1881-07-16,20.116718
1881-08-16,20.11501
1881-09-16,19.965773
1881-10-16,19.85493
1881-11-16,19.67308
1881-12-16,19.764544
1882-01-16,19.900326
1882-02-15,20.166433
1882-03-16,20.220623
1882-04-16,20.20476
1882-05-16,20.096016
1882-06-16,19.985258
1882-07-16,20.00069
1882-08-16,20.043514
1882-09-16,19.917786
1882-10-16,19.826805
1882-11-16,19.73473
1882-12-16,19.711594
1883-01-16,19.949183
1883-02-15,20.173197
1883-03-16,20.195927
1883-04-16,20.190355
1883-05-16,20.043503
1883-06-16,20.084776
1883-07-16,20.060112
1883-08-16,20.054716
1883-09-16,19.921165
1883-10-16,19.747335
1883-11-16,19.791054
1883-12-16,19.763508
1884-01-16,19.956333
1884-02-15,20.165548
1884-03-16,20.23818
1884-04-16,20.214176
1884-05-16,20.111866
1884-06-16,20.001574
1884-07-16,20.013083
1884-08-16,20.126518
1884-09-16,19.989958
1884-10-16,19.822107
1884-11-16,19.715096
1884-12-16,19.789778
1885-01-16,19.896744
1885-02-15,20.049192
1885-03-16,20.18367
1885-04-16,20.110857
1885-05-16,20.104313
1885-06-16,19.913202
1885-07-16,19.943546
1885-08-16,20.092592
1885-09-16,20.02354
1885-10-16,19.894701
1885-11-16,19.866661
1885-12-16,19.892391
1886-01-16,20.054796
1886-02-15,20.08412
1886-03-16,20.28579
1886-04-16,20.23611
1886-05-16,20.198412
1886-06-16,20.033407
1886-07-16,20.087042
1886-08-16,20.098913
1886-09-16,20.021532
1886-10-16,19.843763
1886-11-16,19.769247
1886-12-16,19.702627
1887-01-16,19.875574
1887-02-15,19.987375
1887-03-16,20.08795
1887-04-16,20.04593
1887-05-16,20.004923
1887-06-16,19.997938
1887-07-16,20.119726
1887-08-16,20.090017
1887-09-16,19.950113
1887-10-16,19.801199
1887-11-16,19.734943
1887-12-16,19.814459
1888-01-16,19.877186
1888-02-15,20.052673
1888-03-16,20.13058
1888-04-16,20.0563
1888-05-16,20.111086
1888-06-16,20.021347
1888-07-16,19.944185
1888-08-16,20.050095
1888-09-16,20.049227
1888-10-16,19.995066
1888-11-16,19.961973
1888-12-16,19.950146
1889-01-16,20.156929
1889-02-15,20.27551
1889-03-16,20.310987
1889-04-16,20.199785
1889-05-16,20.18507
1889-06-16,20.10238
1889-07-16,20.01433
1889-08-16,20.037035
1889-09-16,20.04677
1889-10-16,19.827541
1889-11-16,19.790459
1889-12-16,19.819798
1890-01-16,19.825308
1890-02-15,20.040588
1890-03-16,20.131693
1890-04-16,20.03277
1890-05-16,19.923927
1890-06-16,19.809837
1890-07-16,19.814108
1890-08-16,19.854984
1890-09-16,19.748281
1890-10-16,19.718122
1890-11-16,19.625797
1890-12-16,19.74293
1891-01-16,19.836721
1891-02-15,20.033972
1891-03-16,20.173052
1891-04-16,20.174803
1891-05-16,20.122135
1891-06-16,20.038176
1891-07-16,20.016773
1891-08-16,20.093628
1891-09-16,20.0377
1891-10-16,19.929623
1891-11-16,19.800102
1891-12-16,19.85802
1892-01-16,19.951109
1892-02-15,20.230732
1892-03-16,20.160084
1892-04-16,20.062279
1892-05-16,20.024761
1892-06-16,19.947632
1892-07-16,19.865778
1892-08-16,19.964176
1892-09-16,19.948513
1892-10-16,19.66367
1892-11-16,19.672588
1892-12-16,19.657698
1893-01-16,19.846085
1893-02-15,20.00234
1893-03-16,20.149687
1893-04-16,19.999191
1893-05-16,19.955235
1893-06-16,19.949495
1893-07-16,20.011448
1893-08-16,20.013374
1893-09-16,19.904165
1893-10-16,19.814667
1893-11-16,19.748724
1893-12-16,19.799759
1894-01-16,19.88747
1894-02-15,20.015635
1894-03-16,20.026247
1894-04-16,20.030935
1894-05-16,19.91336
1894-06-16,19.819597
1894-07-16,19.96288
1894-08-16,19.964918
1894-09-16,19.856386
1894-10-16,19.779404
1894-11-16,19.684345
1894-12-16,19.752628
1895-01-16,19.860415
1895-02-15,20.076801
1895-03-16,20.08169
1895-04-16,20.049597
1895-05-16,19.998608
1895-06-16,20.011484
1895-07-16,19.975023
1895-08-16,20.086946
1895-09-16,20.057512
1895-10-16,19.912434
1895-11-16,19.89027
1895-12-16,19.874783
1896-01-16,20.013918
1896-02-15,20.183907
1896-03-16,20.272547
1896-04-16,20.243036
1896-05-16,20.22604
1896-06-16,20.081833
1896-07-16,20.109766
1896-08-16,20.144875
1896-09-16,20.092958
1896-10-16,19.953691
1896-11-16,20.012953
1896-12-16,20.028212
1897-01-16,20.072126
1897-02-15,20.275469
1897-03-16,20.381474
1897-04-16,20.31445
1897-05-16,20.192951
1897-06-16,20.097712
1897-07-16,20.100863
1897-08-16,20.17724
1897-09-16,20.016603
1897-10-16,19.958138
1897-11-16,19.77174
1897-12-16,19.901014
1898-01-16,20.000938
1898-02-15,20.180079
1898-03-16,20.137323
1898-04-16,20.133093
1898-05-16,19.993221
1898-06-16,19.98599
1898-07-16,19.973001
1898-08-16,20.018623
1898-09-16,19.956509
1898-10-16,19.856592
1898-11-16,19.700089
1898-12-16,19.748974
1899-01-16,19.907118
1899-02-15,20.08766
1899-03-16,20.176437
1899-04-16,20.15702
1899-05-16,20.15098
1899-06-16,20.04062
1899-07-16,20.097965
1899-08-16,20.190079
1899-09-16,20.047235
1899-10-16,20.003304
1899-11-16,19.913841
1899-12-16,19.89624
1900-01-16,20.062666
1900-02-15,20.316343
1900-03-16,20.252747
1900-04-16,20.279322
1900-05-16,20.15918
1900-06-16,20.121664
1900-07-16,20.093805
1900-08-16,20.127544
1900-09-16,20.132639
1900-10-16,19.943657
1900-11-16,19.865032
1900-12-16,19.907356
1901-01-16,20.112892
1901-02-15,20.228985
1901-03-16,20.204046
1901-04-16,20.238697
1901-05-16,20.13181
1901-06-16,19.993156
1901-07-16,19.935421
1901-08-16,20.041916
1901-09-16,19.93546
1901-10-16,19.815718
1901-11-16,19.686768
1901-12-16,19.7879
1902-01-16,20.00689
1902-02-15,20.157967
1902-03-16,20.18157
1902-04-16,20.143972
1902-05-16,20.056576
1902-06-16,19.94274
1902-07-16,19.993608
1902-08-16,20.006226
1902-09-16,19.958656
1902-10-16,19.840109
1902-11-16,19.748852
1902-12-16,19.79852
1903-01-16,19.924429
1903-02-15,20.161783
1903-03-16,20.109919
1903-04-16,20.071249
1903-05-16,20.009724
1903-06-16,19.864412
1903-07-16,19.870556
1903-08-16,19.85469
1903-09-16,19.75022
1903-10-16,19.681662
1903-11-16,19.671389
1903-12-16,19.663118
1904-01-16,19.799221
1904-02-15,19.941051
1904-03-16,19.979992
1904-04-16,19.957335
1904-05-16,19.911228
1904-06-16,19.858774
1904-07-16,19.928354
1904-08-16,19.92288
1904-09-16,19.876324
1904-10-16,19.816462
1904-11-16,19.726236
1904-12-16,19.798994
1905-01-16,19.88501
1905-02-15,20.024305
1905-03-16,20.09905
1905-04-16,20.027922
1905-05-16,19.998146
1905-06-16,19.966211
1905-07-16,20.033588
1905-08-16,20.04311
1905-09-16,19.970976
1905-10-16,19.805664
1905-11-16,19.75135
1905-12-16,19.82489
1906-01-16,19.99082
1906-02-15,20.161736
1906-03-16,20.144783
1906-04-16,20.11711
1906-05-16,19.974846
1906-06-16,20.025007
1906-07-16,19.966972
1906-08-16,20.078716
1906-09-16,19.947277
1906-10-16,19.836962
1906-11-16,19.687063
1906-12-16,19.730957
1907-01-16,19.832235
1907-02-15,19.973606
1907-03-16,20.091843
1907-04-16,19.987757
1907-05-16,19.890272
1907-06-16,19.844944
1907-07-16,19.818768
1907-08-16,19.891113
1907-09-16,19.906647
1907-10-16,19.756142
1907-11-16,19.698637
1907-12-16,19.729221
1908-01-16,19.769953
1908-02-15,19.948465
1908-03-16,20.002167
1908-04-16,19.937859
1908-05-16,19.866617
1908-06-16,19.886871
1908-07-16,19.90665
1908-08-16,19.931639
1908-09-16,19.858055
1908-10-16,19.764193
1908-11-16,19.657879
1908-12-16,19.653866
1909-01-16,19.835447
1909-02-15,19.942976
1909-03-16,19.984322
1909-04-16,20.023384
1909-05-16,19.959232
1909-06-16,19.797987
1909-07-16,19.788305
1909-08-16,19.899809
1909-09-16,19.90995
1909-10-16,19.790287
1909-11-16,19.610304
1909-12-16,19.694231
1910-01-16,19.828493
1910-02-15,19.947985
1910-03-16,19.984783
1910-04-16,19.935677
1910-05-16,19.84231
1910-06-16,19.805876
1910-07-16,19.864815
1910-08-16,19.928154
1910-09-16,19.836918
1910-10-16,19.694162
1910-11-16,19.622532
1910-12-16,19.623724
1911-01-16,19.78932
1911-02-15,19.86884
1911-03-16,19.938562
1911-04-16,19.82846
1911-05-16,19.802505
1911-06-16,19.752201
1911-07-16,19.830769
1911-08-16,19.912214
1911-09-16,19.931019
1911-10-16,19.7756
1911-11-16,19.72692
1911-12-16,19.85597
1912-01-16,19.94361
1912-02-15,20.12032
1912-03-16,20.2197
1912-04-16,20.140776
1912-05-16,20.031887
1912-06-16,19.95215
1912-07-16,19.909664
1912-08-16,19.886007
1912-09-16,19.84926
1912-10-16,19.760508
1912-11-16,19.697582
1912-12-16,19.734758
1913-01-16,19.854628
1913-02-15,20.069754
1913-03-16,20.016716
1913-04-16,19.93931
1913-05-16,19.957716
1913-06-16,19.817675
1913-07-16,19.873762
1913-08-16,19.938353
1913-09-16,19.902855
1913-10-16,19.779339
1913-11-16,19.712843
1913-12-16,19.765394
1914-01-16,19.863619
1914-02-15,20.074184
1914-03-16,20.112919
1914-04-16,20.089443
1914-05-16,20.033665
1914-06-16,19.957876
1914-07-16,20.03602
1914-08-16,20.049692
1914-09-16,19.997593
1914-10-16,19.992004
1914-11-16,19.885265
1914-12-16,19.845364
1915-01-16,19.970299
1915-02-15,20.140676
1915-03-16,20.234104
1915-04-16,20.227625
1915-05-16,20.245157
1915-06-16,20.274323
1915-07-16,20.161383
1915-08-16,20.19401
1915-09-16,20.146229
1915-10-16,19.94465
1915-11-16,19.785093
1915-12-16,19.82614
1916-01-16,19.893497
1916-02-15,20.097052
1916-03-16,20.081446
1916-04-16,20.1261
1916-05-16,19.974575
1916-06-16,19.8977
1916-07-16,19.853134
1916-08-16,19.981445
1916-09-16,19.926592
1916-10-16,19.837366
1916-11-16,19.596453
1916-12-16,19.72491
1917-01-16,19.77161
1917-02-15,19.917542
1917-03-16,19.978199
1917-04-16,20.02551
1917-05-16,19.849257
1917-06-16,19.865013
1917-07-16,19.933762
1917-08-16,20.062973
1917-09-16,20.061281
1917-10-16,19.8455
1917-11-16,19.657879
1917-12-16,19.695036
1918-01-16,19.798784
1918-02-15,19.916416
1918-03-16,20.043545
1918-04-16,20.00133
1918-05-16,19.948275
1918-06-16,19.917013
1918-07-16,19.919611
1918-08-16,19.90608
1918-09-16,19.89393
1918-10-16,19.870872
1918-11-16,19.822916
1918-12-16,19.825352
1919-01-16,20.066837
1919-02-15,20.232998
1919-03-16,20.283041
1919-04-16,20.248928
1919-05-16,20.180567
1919-06-16,20.060509
1919-07-16,19.910503
1919-08-16,20.004286
1919-09-16,20.000483
1919-10-16,19.780945
1919-11-16,19.617287
1919-12-16,19.74315
1920-01-16,19.898962
1920-02-15,20.0828
1920-03-16,20.2239
1920-04-16,20.19264
1920-05-16,20.144094
1920-06-16,20.032307
1920-07-16,19.885685
1920-08-16,20.025595
1920-09-16,20.01302
1920-10-16,19.932775
1920-11-16,19.791529
1920-12-16,19.766932
1921-01-16,19.893564
1921-02-15,20.079283
1921-03-16,20.14349
1921-04-16,20.117117
1921-05-16,20.022892
1921-06-16,19.962784
1921-07-16,20.088123
1921-08-16,20.020683
1921-09-16,19.9935
1921-10-16,19.964043
1921-11-16,19.779488
1921-12-16,19.802385
1922-01-16,19.896929
1922-02-15,20.125181
1922-03-16,20.10015
1922-04-16,19.986795
1922-05-16,19.93812
1922-06-16,19.872522
1922-07-16,19.9219
1922-08-16,19.972958
1922-09-16,19.862865
1922-10-16,19.82254
1922-11-16,19.691956
1922-12-16,19.731796
1923-01-16,19.873007
1923-02-15,20.024939
1923-03-16,20.102798
1923-04-16,20.093403
1923-05-16,19.936527
1923-06-16,19.906462
1923-07-16,19.887486
1923-08-16,19.878448
1923-09-16,19.871492
1923-10-16,19.81142
1923-11-16,19.821228
1923-12-16,19.886364
1924-01-16,19.977623
1924-02-15,20.07816
1924-03-16,20.149105
1924-04-16,20.156336
1924-05-16,20.032072
1924-06-16,19.95138
1924-07-16,19.948305
1924-08-16,19.989487
1924-09-16,19.868593
1924-10-16,19.765162
1924-11-16,19.591515
1924-12-16,19.659966
1925-01-16,19.805946
1925-02-15,20.02286
1925-03-16,20.110735
1925-04-16,20.055326
1925-05-16,20.037249
1925-06-16,19.94983
1925-07-16,20.000557
1925-08-16,20.060135
1925-09-16,19.990885
1925-10-16,19.887026
1925-11-16,19.819708
1925-12-16,19.970646
1926-01-16,20.055029
1926-02-15,20.229956
1926-03-16,20.36604
1926-04-16,20.305178
1926-05-16,20.237835
1926-06-16,20.11484
1926-07-16,20.139545
1926-08-16,20.22655
1926-09-16,20.104223
1926-10-16,20.030806
1926-11-16,19.759964
1926-12-16,19.896566
1927-01-16,19.999155
1927-02-15,20.214981
1927-03-16,20.169441
1927-04-16,20.18616
1927-05-16,20.048307
1927-06-16,20.018478
1927-07-16,20.063755
1927-08-16,20.138866
1927-09-16,20.028774
1927-10-16,19.92626
1927-11-16,19.848104
1927-12-16,19.854101
1928-01-16,20.013777
1928-02-15,20.125706
1928-03-16,20.190372
1928-04-16,20.122494
1928-05-16,20.054827
1928-06-16,19.994944
1928-07-16,20.032312
1928-08-16,20.064425
1928-09-16,20.042095
1928-10-16,19.887894
1928-11-16,19.826818
1928-12-16,19.810331
1929-01-16,19.936644
1929-02-15,20.084904
1929-03-16,20.120186
1929-04-16,20.117487
1929-05-16,19.973019
1929-06-16,19.954353
1929-07-16,19.944616
1929-08-16,20.015108
1929-09-16,19.964762
1929-10-16,19.880129
1929-11-16,19.874159
1929-12-16,19.848162
1930-01-16,19.95887
1930-02-15,20.149967
1930-03-16,20.167105
1930-04-16,20.192636
1930-05-16,20.084248
1930-06-16,20.038645
1930-07-16,20.08267
1930-08-16,20.17261
1930-09-16,20.140526
1930-10-16,20.06921
1930-11-16,19.990416
1930-12-16,19.977997
1931-01-16,20.17544
1931-02-15,20.249178
1931-03-16,20.344706
1931-04-16,20.281984
1931-05-16,20.236423
1931-06-16,20.1925
1931-07-16,20.186474
1931-08-16,20.1674
1931-09-16,20.030687
1931-10-16,19.92644
1931-11-16,19.840317
1931-12-16,19.9066
1932-01-16,19.967892
1932-02-15,20.202024
1932-03-16,20.252956
1932-04-16,20.120811
1932-05-16,20.124655
1932-06-16,20.06203
1932-07-16,20.042366
1932-08-16,20.128378
1932-09-16,20.087357
1932-10-16,19.94666
1932-11-16,19.856728
1932-12-16,19.849987
1933-01-16,20.034023
1933-02-15,20.206848
1933-03-16,20.221571
1933-04-16,20.205595
1933-05-16,20.112116
1933-06-16,20.061556
1933-07-16,20.056223
1933-08-16,20.134094
1933-09-16,19.98826
1933-10-16,19.87587
1933-11-16,19.732079
1933-12-16,19.758034
1934-01-16,19.900127
1934-02-15,19.98362
1934-03-16,20.088137
1934-04-16,20.147089
1934-05-16,20.067945
1934-06-16,20.130148
1934-07-16,20.118063
1934-08-16,20.178818
1934-09-16,20.099997
1934-10-16,19.963718
1934-11-16,19.87607
1934-12-16,19.873686
1935-01-16,19.997894
1935-02-15,20.169264
1935-03-16,20.151415
1935-04-16,20.199915
1935-05-16,20.092968
1935-06-16,20.028406
1935-07-16,20.042633
1935-08-16,20.127398
1935-09-16,20.063126
1935-10-16,20.0056
1935-11-16,19.89874
1935-12-16,19.918741
1936-01-16,20.02496
1936-02-15,20.219604
1936-03-16,20.233679
1936-04-16,20.220572
1936-05-16,20.150616
1936-06-16,20.10311
1936-07-16,20.158659
1936-08-16,20.21609
1936-09-16,20.15454
1936-10-16,20.067482
1936-11-16,19.961308
1936-12-16,20.020641
1937-01-16,20.127111
1937-02-15,20.388464
1937-03-16,20.366531
1937-04-16,20.302568
1937-05-16,20.218145
1937-06-16,20.174475
1937-07-16,20.282764
1937-08-16,20.329891
1937-09-16,20.282024
1937-10-16,20.093655
1937-11-16,20.033546
1937-12-16,20.025415
1938-01-16,20.177393
1938-02-15,20.29614
1938-03-16,20.419712
1938-04-16,20.364107
1938-05-16,20.300722
1938-06-16,20.197409
1938-07-16,20.225174
1938-08-16,20.301374
1938-09-16,20.2154
1938-10-16,20.079622
1938-11-16,19.949472
1938-12-16,19.932676
1939-01-16,20.00705
1939-02-15,20.194584
1939-03-16,20.269611
1939-04-16,20.251896
1939-05-16,20.163801
1939-06-16,20.212502
1939-07-16,20.243269
1939-08-16,20.270382
1939-09-16,20.241068
1939-10-16,20.030107
1939-11-16,19.986387
1939-12-16,19.982824
1940-01-16,20.026443
1940-02-15,20.139492
1940-03-16,20.291477
1940-04-16,20.32948
1940-05-16,20.269709
1940-06-16,20.196249
1940-07-16,20.320017
1940-08-16,20.230856
1940-09-16,20.192963
1940-10-16,20.080904
1940-11-16,20.018375
1940-12-16,20.036757
1941-01-16,20.282843
1941-02-15,20.377398
1941-03-16,20.484652
1941-04-16,20.530111
1941-05-16,20.353844
1941-06-16,20.213943
1941-07-16,20.177814
1941-08-16,20.22744
1941-09-16,20.152533
1941-10-16,20.234272
1941-11-16,20.242716
1941-12-16,20.356243
1942-01-16,20.19021
1942-02-15,20.264332
1942-03-16,20.362923
1942-04-16,20.370407
1942-05-16,20.36291
1942-06-16,20.229586
1942-07-16,20.198132
1942-08-16,20.23594
1942-09-16,20.206465
1942-10-16,20.026222
1942-11-16,19.90559
1942-12-16,19.962074
1943-01-16,20.06934
1943-02-15,20.237373
1943-03-16,20.254293
1943-04-16,20.28375
1943-05-16,20.393614
1943-06-16,20.25467
1943-07-16,20.293243
1943-08-16,20.339403
1943-09-16,20.212755
1943-10-16,20.109766
1943-11-16,20.087265
1943-12-16,20.114916
1944-01-16,20.206154
1944-02-15,20.409922
1944-03-16,20.490719
1944-04-16,20.479738
1944-05-16,20.521954
1944-06-16,20.394644
1944-07-16,20.430458
1944-08-16,20.440157
1944-09-16,20.411715
1944-10-16,20.216904
1944-11-16,20.169012
1944-12-16,20.274765
1945-01-16,20.399012
1945-02-15,20.622885
1945-03-16,20.549873
1945-04-16,20.516068
1945-05-16,20.373455
1945-06-16,20.333689
1945-07-16,20.365688
1945-08-16,20.31097
1945-09-16,20.16855
1945-10-16,20.078161
1945-11-16,20.135826
1945-12-16,20.176094
1946-01-16,20.184679
1946-02-15,20.28749
1946-03-16,20.271084
1946-04-16,20.257948
1946-05-16,20.136572
1946-06-16,20.050014
1946-07-16,20.111292
1946-08-16,20.011442
1946-09-16,20.161102
1946-10-16,20.089058
1946-11-16,19.876965
1946-12-16,19.907671
